Point_Index,StraightPath_Length,GyroPath_Length,GyroPath_Perc,CLR_Alpha,CLR_Gamma
0,536.134312,0.000000,0.000000,0,0
1,535.134563,0.000000,0.000000,0,0
2,534.134814,0.000000,0.000000,0,0
3,533.113496,0.000000,0.000000,0,0
4,532.113710,0.000000,0.000000,0,0
5,531.113924,0.000000,0.000000,0,0
6,530.114139,0.000000,0.000000,0,0
7,529.094510,0.000000,0.000000,0,0
8,528.094688,0.000000,0.000000,0,0
9,527.076844,0.000000,0.000000,0,0
10,526.076991,0.000000,0.000000,0,0
11,525.077137,0.000000,0.000000,0,0
12,524.061065,0.000000,0.000000,0,0
13,523.061182,0.000000,0.000000,0,0
14,522.061299,0.000000,0.000000,0,0
15,521.061417,0.000000,0.000000,0,0
16,520.047113,0.000000,0.000000,0,0
17,519.047204,0.000000,0.000000,0,0
18,518.034748,0.000000,0.000000,0,0
19,517.034815,0.000000,0.000000,0,0
20,516.024224,0.000000,0.000000,0,0
21,515.024271,0.000000,0.000000,0,0
22,514.024318,0.000000,0.000000,0,0
23,513.015594,0.000000,0.000000,0,0
24,512.015625,0.000000,0.000000,0,0
25,511.008806,0.000000,0.000000,0,0
26,510.008823,0.000000,0.000000,0,0
27,509.003929,0.000000,0.000000,0,0
28,508.000984,0.000000,0.000000,0,0
29,507.000986,0.000000,0.000000,0,0
30,506.000988,0.000000,0.000000,0,0
31,505.000000,0.000000,0.000000,0,0
32,504.000000,0.000000,0.000000,0,0
33,503.000000,0.000000,0.000000,0,0
34,502.000996,0.000000,0.000000,0,0
35,501.003992,0.000000,0.000000,0,0
36,500.004000,0.000000,0.000000,0,0
37,499.009018,0.000000,0.000000,0,0
38,498.009036,0.000000,0.000000,0,0
39,497.016096,0.000000,0.000000,0,0
40,496.016129,0.000000,0.000000,0,0
41,495.025252,0.000000,0.000000,0,0
42,494.025303,0.000000,0.000000,0,0
43,493.025354,0.000000,0.000000,0,0
44,492.025406,0.000000,0.000000,0,0
45,491.025458,0.000000,0.000000,0,0
46,490.025510,0.000000,0.000000,0,0
47,489.025562,0.000000,0.000000,0,0
48,488.025614,0.000000,0.000000,0,0
49,487.036960,0.000000,0.000000,0,0
50,486.037036,0.000000,0.000000,0,0
51,485.050513,0.000000,0.000000,0,0
52,484.050617,0.000000,0.000000,0,0
53,483.050722,0.000000,0.000000,0,0
54,482.066385,0.000000,0.000000,0,0
55,481.066523,0.000000,0.000000,0,0
56,480.066662,0.000000,0.000000,0,0
57,479.066801,0.000000,0.000000,0,0
58,478.066941,0.000000,0.000000,0,0
59,477.067081,0.000000,0.000000,0,0
60,476.067222,0.000000,0.000000,0,0
61,475.085256,0.000000,0.000000,0,0
62,474.085435,0.000000,0.000000,0,0
63,473.085616,0.000000,0.000000,0,0
64,472.105920,0.000000,0.000000,0,0
65,471.106145,0.000000,0.000000,0,0
66,470.128706,0.000000,0.000000,0,0
67,469.128980,0.000000,0.000000,0,0
68,468.129256,0.000000,0.000000,0,0
69,467.129532,0.000000,0.000000,0,0
70,466.129810,0.000000,0.000000,0,0
71,465.130089,0.000000,0.000000,0,0
72,464.130370,0.000000,0.000000,0,0
73,463.130651,0.000000,0.000000,0,0
74,462.108212,0.000000,0.000000,0,0
75,461.087844,0.000000,0.000000,0,0
76,460.069560,0.000000,0.000000,0,0
77,459.069711,0.000000,0.000000,0,0
78,458.069864,0.000000,0.000000,0,0
79,457.070017,0.000000,0.000000,0,0
80,456.070170,0.000000,0.000000,0,0
81,455.070324,0.000000,0.000000,0,0
82,454.070479,0.000000,0.000000,0,0
83,453.070635,0.000000,0.000000,0,0
84,452.070791,0.000000,0.000000,0,0
85,451.070948,0.000000,0.000000,0,0
86,450.071105,0.000000,0.000000,0,0
87,449.054562,0.000000,0.000000,0,0
88,448.054684,0.000000,0.000000,0,0
89,447.054806,0.000000,0.000000,0,0
90,446.054929,0.000000,0.000000,0,0
91,445.040448,0.000000,0.000000,0,0
92,444.040539,0.000000,0.000000,0,0
93,443.028216,0.000000,0.000000,0,0
94,442.028280,0.000000,0.000000,0,0
95,441.028344,0.000000,0.000000,0,0
96,440.028408,0.000000,0.000000,0,0
97,439.028473,0.000000,0.000000,0,0
98,438.028538,0.000000,0.000000,0,0
99,437.028603,0.000000,0.000000,0,0
100,436.028669,0.000000,0.000000,0,0
101,435.028735,0.000000,0.000000,0,0
102,434.018433,0.000000,0.000000,0,0
103,433.018475,0.000000,0.000000,0,0
104,432.010417,0.000000,0.000000,0,0
105,432.004630,0.000000,0.000000,0,0
106,431.004640,0.000000,0.000000,0,0
107,430.004651,0.000000,0.000000,0,0
108,429.004662,0.000000,0.000000,0,0
109,428.004673,0.000000,0.000000,0,0
110,427.004684,0.000000,0.000000,0,0
111,426.004695,0.000000,0.000000,0,0
112,425.004706,0.000000,0.000000,0,0
113,424.004717,0.000000,0.000000,0,0
114,423.004728,0.000000,0.000000,0,0
115,422.004739,0.000000,0.000000,0,0
116,421.004751,0.000000,0.000000,0,0
117,420.004762,0.000000,0.000000,0,0
118,419.004773,0.000000,0.000000,0,0
119,418.004785,0.000000,0.000000,0,0
120,417.004796,0.000000,0.000000,0,0
121,416.001202,0.000000,0.000000,0,0
122,415.004819,0.000000,0.000000,0,0
123,414.001208,0.000000,0.000000,0,0
124,413.000000,0.000000,0.000000,0,0
125,413.001211,0.000000,0.000000,0,0
126,412.004854,0.000000,0.000000,0,0
127,411.004866,0.000000,0.000000,0,0
128,410.001220,0.000000,0.000000,0,0
129,409.004890,0.000000,0.000000,0,0
130,408.004902,0.000000,0.000000,0,0
131,407.004914,0.000000,0.000000,0,0
132,406.004926,0.000000,0.000000,0,0
133,405.001235,0.000000,0.000000,0,0
134,404.004950,0.000000,0.000000,0,0
135,403.004963,0.000000,0.000000,0,0
136,402.004975,0.000000,0.000000,0,0
137,401.004988,0.000000,0.000000,0,0
138,400.005000,0.000000,0.000000,0,0
139,399.005012,0.000000,0.000000,0,0
140,398.005025,0.000000,0.000000,0,0
141,397.005038,0.000000,0.000000,0,0
142,396.005050,0.000000,0.000000,0,0
143,395.005063,0.000000,0.000000,0,0
144,394.005076,0.000000,0.000000,0,0
145,393.005089,0.000000,0.000000,0,0
146,392.005102,0.000000,0.000000,0,0
147,391.005115,0.000000,0.000000,0,0
148,390.005128,0.000000,0.000000,0,0
149,389.011568,0.000000,0.000000,0,0
150,388.011598,0.000000,0.000000,0,0
151,387.020671,0.000000,0.000000,0,0
152,387.032298,0.000000,0.000000,0,0
153,386.032382,0.000000,0.000000,0,0
154,385.032466,0.000000,0.000000,0,0
155,384.032551,0.000000,0.000000,0,0
156,383.032636,0.000000,0.000000,0,0
157,382.032721,0.000000,0.000000,0,0
158,381.032807,0.000000,0.000000,0,0
159,380.032893,0.000000,0.000000,0,0
160,379.032980,0.000000,0.000000,0,0
161,378.033067,0.000000,0.000000,0,0
162,377.033155,0.000000,0.000000,0,0
163,376.033243,0.000000,0.000000,0,0
164,375.033332,0.000000,0.000000,0,0
165,374.033421,0.000000,0.000000,0,0
166,373.033511,0.000000,0.000000,0,0
167,372.033601,0.000000,0.000000,0,0
168,371.048514,0.000000,0.000000,0,0
169,370.066210,0.000000,0.000000,0,0
170,369.066390,0.000000,0.000000,0,0
171,368.066570,0.000000,0.000000,0,0
172,367.066751,0.000000,0.000000,0,0
173,366.066934,0.000000,0.000000,0,0
174,365.067117,0.000000,0.000000,0,0
175,364.067301,0.000000,0.000000,0,0
176,363.067487,0.000000,0.000000,0,0
177,362.067673,0.000000,0.000000,0,0
178,361.067861,0.000000,0.000000,0,0
179,360.068049,0.000000,0.000000,0,0
180,359.068239,0.000000,0.000000,0,0
181,358.068429,0.000000,0.000000,0,0
182,357.068621,0.000000,0.000000,0,0
183,356.089876,0.000000,0.000000,0,0
184,355.114066,0.000000,0.000000,0,0
185,355.140817,0.000000,0.000000,0,0
186,354.141215,0.000000,0.000000,0,0
187,353.141615,0.000000,0.000000,0,0
188,352.142017,0.000000,0.000000,0,0
189,351.115366,0.000000,0.000000,0,0
190,350.115695,0.000000,0.000000,0,0
191,349.116027,0.000000,0.000000,0,0
192,348.116360,0.000000,0.000000,0,0
193,347.116695,0.000000,0.000000,0,0
194,346.117032,0.000000,0.000000,0,0
195,345.117371,0.000000,0.000000,0,0
196,344.117712,0.000000,0.000000,0,0
197,343.118055,0.000000,0.000000,0,0
198,342.146168,0.000000,0.000000,0,0
199,341.146596,0.000000,0.000000,0,0
200,340.147027,0.000000,0.000000,0,0
201,339.178419,0.000000,0.000000,0,0
202,338.178947,0.000000,0.000000,0,0
203,337.179477,0.000000,0.000000,0,0
204,336.214217,0.000000,0.000000,0,0
205,335.214856,0.000000,0.000000,0,0
206,334.215499,0.000000,0.000000,0,0
207,333.253657,0.000000,0.000000,0,0
208,333.294164,0.000000,0.000000,0,0
209,332.338683,0.000000,0.000000,0,0
210,331.339705,0.000000,0.000000,0,0
211,330.340733,0.000000,0.000000,0,0
212,329.388828,0.000000,0.000000,0,0
213,328.390012,0.000000,0.000000,0,0
214,327.391203,0.000000,0.000000,0,0
215,326.392402,0.000000,0.000000,0,0
216,325.393608,0.000000,0.000000,0,0
217,324.445681,0.000000,0.000000,0,0
218,323.447059,0.000000,0.000000,0,0
219,322.448445,0.000000,0.000000,0,0
220,321.449841,0.000000,0.000000,0,0
221,320.451244,0.000000,0.000000,0,0
222,319.452657,0.000000,0.000000,0,0
223,318.454078,0.000000,0.000000,0,0
224,317.510630,0.000000,0.000000,0,0
225,316.512243,0.000000,0.000000,0,0
226,315.513867,0.000000,0.000000,0,0
227,314.515500,0.000000,0.000000,0,0
228,313.576147,0.000000,0.000000,0,0
229,312.577990,0.000000,0.000000,0,0
230,311.642423,0.000000,0.000000,0,0
231,310.644491,0.000000,0.000000,0,0
232,309.646573,0.000000,0.000000,0,0
233,308.648668,0.000000,0.000000,0,0
234,307.650776,0.000000,0.000000,0,0
235,306.652898,0.000000,0.000000,0,0
236,305.655034,0.000000,0.000000,0,0
237,304.657184,0.000000,0.000000,0,0
238,303.659349,0.000000,0.000000,0,0
239,302.661527,0.000000,0.000000,0,0
240,301.663720,0.000000,0.000000,0,0
241,300.665928,0.000000,0.000000,0,0
242,299.736551,0.000000,0.000000,0,0
243,298.739017,0.000000,0.000000,0,0
244,297.813700,0.000000,0.000000,0,0
245,296.892236,0.000000,0.000000,0,0
246,295.895252,0.000000,0.000000,0,0
247,294.898288,0.000000,0.000000,0,0
248,293.901344,0.000000,0.000000,0,0
249,292.984641,0.000000,0.000000,0,0
250,291.988013,0.000000,0.000000,0,0
251,290.991409,0.000000,0.000000,0,0
252,290.079300,0.000000,0.000000,0,0
253,289.083033,0.000000,0.000000,0,0
254,288.175294,0.000000,0.000000,0,0
255,288.267237,0.000000,0.000000,0,0
256,287.367361,0.000000,0.000000,0,0
257,287.466520,0.000000,0.000000,0,0
258,286.471639,0.000000,0.000000,0,0
259,285.476794,0.000000,0.000000,0,0
260,284.481985,0.000000,0.000000,0,0
261,283.487213,0.000000,0.000000,0,0
262,282.492478,0.000000,0.000000,0,0
263,281.497780,0.000000,0.000000,0,0
264,280.503119,0.000000,0.000000,0,0
265,279.614020,0.000000,0.000000,0,0
266,278.513913,0.000000,0.000000,0,0
267,277.625647,0.000000,0.000000,0,0
268,276.631524,0.000000,0.000000,0,0
269,275.637443,0.000000,0.000000,0,0
270,274.754436,0.000000,0.000000,0,0
271,273.760845,0.000000,0.000000,0,0
272,272.767300,0.000000,0.000000,0,0
273,271.773803,0.000000,0.000000,0,0
274,270.896659,0.000000,0.000000,0,0
275,269.903687,0.000000,0.000000,0,0
