Point_Index,StraightPath_Length,GyroPath_Length,GyroPath_Perc,CLR_Alpha,CLR_Gamma,GyroPath_Pink
0,415.278220,0.000000,0.000000,0,0,0
1,414.451445,0.000000,0.000000,0,0,0
2,414.614279,0.000000,0.000000,0,0,0
3,414.779459,0.000000,0.000000,0,0,0
4,414.946985,0.000000,0.000000,0,0,0
5,415.116851,0.000000,0.000000,0,0,0
6,415.289056,0.000000,0.000000,0,0,0
7,414.479191,0.000000,0.000000,0,0,0
8,414.656484,0.000000,0.000000,0,0,0
9,414.836112,0.000000,0.000000,0,0,0
10,415.018072,0.000000,0.000000,0,0,0
11,415.202360,0.000000,0.000000,0,0,0
12,415.388974,0.000000,0.000000,0,0,0
13,414.596189,0.000000,0.000000,0,0,0
14,414.787898,0.000000,0.000000,0,0,0
15,414.981927,0.000000,0.000000,0,0,0
16,415.178275,0.000000,0.000000,0,0,0
17,415.376937,0.000000,0.000000,0,0,0
18,415.577911,0.000000,0.000000,0,0,0
19,414.802363,0.000000,0.000000,0,0,0
20,415.008434,0.000000,0.000000,0,0,0
21,415.216811,0.000000,0.000000,0,0,0
22,415.427491,0.000000,0.000000,0,0,0
23,415.640470,0.000000,0.000000,0,0,0
24,415.855744,0.000000,0.000000,0,0,0
25,415.097579,0.000000,0.000000,0,0,0
26,415.317950,0.000000,0.000000,0,0,0
27,415.540612,0.000000,0.000000,0,0,0
28,415.765559,0.000000,0.000000,0,0,0
29,415.992788,0.000000,0.000000,0,0,0
30,416.222296,0.000000,0.000000,0,0,0
31,416.454079,0.000000,0.000000,0,0,0
32,415.716249,0.000000,0.000000,0,0,0
33,415.953122,0.000000,0.000000,0,0,0
34,416.192263,0.000000,0.000000,0,0,0
35,416.433668,0.000000,0.000000,0,0,0
36,416.677333,0.000000,0.000000,0,0,0
37,416.923254,0.000000,0.000000,0,0,0
38,416.203075,0.000000,0.000000,0,0,0
39,416.454079,0.000000,0.000000,0,0,0
40,416.707331,0.000000,0.000000,0,0,0
41,416.962828,0.000000,0.000000,0,0,0
42,417.220565,0.000000,0.000000,0,0,0
43,417.480538,0.000000,0.000000,0,0,0
44,416.778118,0.000000,0.000000,0,0,0
45,417.043163,0.000000,0.000000,0,0,0
46,417.310436,0.000000,0.000000,0,0,0
47,417.579932,0.000000,0.000000,0,0,0
48,417.851648,0.000000,0.000000,0,0,0
49,418.125579,0.000000,0.000000,0,0,0
50,417.441014,0.000000,0.000000,0,0,0
51,417.720002,0.000000,0.000000,0,0,0
52,418.001196,0.000000,0.000000,0,0,0
53,418.284592,0.000000,0.000000,0,0,0
54,418.570185,0.000000,0.000000,0,0,0
55,418.857971,0.000000,0.000000,0,0,0
56,418.191344,0.000000,0.000000,0,0,0
57,418.484169,0.000000,0.000000,0,0,0
58,418.779178,0.000000,0.000000,0,0,0
59,419.076365,0.000000,0.000000,0,0,0
60,419.375727,0.000000,0.000000,0,0,0
61,419.677257,0.000000,0.000000,0,0,0
62,419.028639,0.000000,0.000000,0,0,0
63,419.335188,0.000000,0.000000,0,0,0
64,419.643897,0.000000,0.000000,0,0,0
65,419.954759,0.000000,0.000000,0,0,0
66,420.267772,0.000000,0.000000,0,0,0
